StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass,,,
1001,17,1,0,2,20,7,1,2,0,0,1,0,2.9,2,,,
1002,18,0,0,1,15,0,0,1,0,0,0,0,3.0,1,,,
1003,15,0,2,3,4,26,0,2,0,0,0,0,0.1,4,,GENDER ,
1004,17,1,0,3,10,14,0,3,1,0,0,0,2.1,3,,,
1005,17,1,0,2,5,17,1,3,0,0,0,0,1.3,4,,0,MALE
1006,18,0,0,1,8,0,0,1,1,0,0,0,3.1,1,,,
1007,15,0,1,1,16,10,0,3,0,1,0,0,2.7,2,,,
1008,15,1,1,4,15,22,1,1,1,0,0,0,1.4,4,,1,FEMALE
1009,17,0,0,0,5,1,0,2,0,1,0,1,2.9,2,,,
1010,16,1,0,1,18,0,0,3,1,0,0,0,3.6,0,,,
1011,17,0,0,1,12,11,0,1,0,0,0,0,2.1,3,,,
1012,17,0,0,1,8,15,0,2,0,0,0,1,1.6,4,,,
1013,17,0,1,1,10,21,0,3,1,0,0,0,1.5,4,,,
1014,17,0,1,2,12,21,0,4,0,1,0,0,1.8,4,,,
1015,18,1,0,1,11,9,1,2,0,0,0,0,2.4,3,,,
1016,15,0,0,2,10,17,1,0,0,1,0,0,1.3,4,,,
1017,18,0,3,1,10,14,0,2,1,1,0,0,2.2,3,,,
1018,18,1,0,0,4,16,1,2,0,0,0,0,1.4,4,,,
1019,18,0,1,3,16,29,0,2,1,0,0,1,0.5,4,,,
1020,17,0,0,1,11,9,0,2,0,0,1,0,2.4,3,,,
1021,16,1,0,3,3,2,0,3,0,0,0,1,2.8,2,,,
1022,15,0,0,2,15,25,0,1,1,0,0,0,0.3,4,,,
1023,16,1,1,0,19,29,1,1,0,0,0,0,0.3,4,,,
1024,18,1,3,4,19,20,0,2,1,0,0,0,1.8,4,,,
1025,18,1,0,1,7,15,0,2,0,0,0,0,1.5,4,,,
1026,16,1,0,3,3,5,0,4,0,0,1,0,3.0,2,,,
1027,16,0,0,1,10,2,0,2,0,1,0,0,2.9,2,,,
1028,16,1,0,3,2,8,0,3,0,0,1,0,2.1,3,,,
1029,18,0,0,0,19,10,0,3,1,0,0,0,2.9,2,,,
1030,18,0,0,2,4,20,0,3,1,0,0,0,1.5,4,,,
1031,15,0,2,2,5,12,1,0,0,1,0,0,1.7,4,,,
1032,15,0,0,3,8,17,0,4,0,0,0,1,1.8,4,,,
1033,18,0,0,3,8,25,0,1,0,1,0,0,0.4,4,,,
1034,16,0,3,3,16,21,0,0,1,1,0,0,0.9,4,,,
1035,16,0,0,3,9,27,1,2,1,1,0,0,1.1,4,,,
1036,15,0,3,1,3,23,0,1,0,0,0,0,0.3,4,,,
1037,18,0,0,1,5,26,1,1,0,0,0,0,0.2,4,,,
1038,15,0,2,1,10,21,1,1,0,1,0,0,1.1,4,,,
1039,15,1,1,1,3,3,1,1,1,1,0,0,3.0,1,,,
1040,17,1,2,1,12,21,1,3,1,1,0,0,1.5,4,,,
1041,17,1,3,2,11,23,1,1,0,0,0,0,1.1,4,,,
1042,17,0,0,1,14,7,0,2,0,0,0,0,2.6,2,,,
1043,16,1,3,2,19,12,1,4,0,0,0,0,2.8,2,,,
1044,18,1,0,1,18,9,0,2,0,1,0,0,2.9,2,,,
1045,18,1,0,1,19,1,1,3,1,1,0,0,4.0,0,,,
1046,18,0,0,2,5,7,0,4,0,0,1,0,2.5,2,,,
1047,18,0,1,2,3,5,0,1,1,0,0,0,2.6,2,,,
1048,17,0,0,2,6,15,0,2,0,0,0,0,1.7,4,,,
1049,16,0,1,2,18,17,0,3,0,0,1,0,2.1,3,,,
1050,16,1,1,1,19,16,0,4,1,0,0,0,2.5,3,,,
1051,17,1,2,2,17,5,0,3,0,0,0,0,2.9,2,,,
1052,16,1,2,0,2,12,1,1,1,0,1,0,2.0,4,,,
1053,17,1,0,1,19,22,0,4,0,0,1,0,1.6,4,,,
1054,18,0,0,2,8,13,0,1,0,1,0,0,1.7,4,,,
1055,17,0,0,0,0,29,1,2,1,1,0,0,0.8,4,,,
1056,18,0,0,1,9,25,0,2,0,1,0,0,0.8,4,,,
1057,18,1,0,4,1,20,0,2,0,1,1,0,1.3,4,,,
1058,15,0,0,4,11,29,0,3,1,0,0,0,0.3,4,,,
1059,17,0,0,1,7,9,1,3,0,1,0,0,2.6,2,,,
1060,15,1,3,0,9,23,0,3,0,1,0,0,0.9,4,,,
1061,17,1,1,1,12,10,0,0,1,0,1,0,1.9,4,,,
1062,17,0,0,1,17,12,0,2,0,0,1,0,2.3,3,,,
1063,15,0,1,3,13,11,0,3,0,1,0,0,2.2,3,,,
1064,15,0,0,1,9,8,0,2,0,1,0,0,2.4,3,,,
1065,17,0,0,2,16,3,1,4,0,0,0,0,3.3,1,,,
1066,16,0,1,1,18,6,1,3,1,0,0,0,3.3,1,,,
1067,18,0,0,4,2,23,0,3,0,1,0,0,1.0,4,,,
1068,15,1,0,1,11,28,0,0,0,1,0,0,0.0,4,,,
1069,18,1,3,2,6,21,1,3,0,0,1,0,1.3,4,,,
1070,16,1,2,1,1,1,0,4,0,0,1,0,3.3,1,,,
1071,16,0,1,2,13,6,0,2,1,0,0,0,2.9,2,,,
1072,16,1,1,1,17,28,0,3,0,0,1,1,0.7,4,,,
1073,15,0,1,1,3,8,0,2,1,1,0,0,2.6,2,,,
1074,16,0,0,3,16,4,1,2,0,0,0,0,3.3,1,,,
1075,15,1,0,3,17,14,0,3,1,0,1,0,2.2,3,,,
1076,16,0,0,3,18,17,0,3,0,1,0,0,1.9,4,,,
1077,18,0,0,2,5,3,0,3,0,0,0,0,2.7,2,,,
1078,18,1,1,3,18,18,1,1,1,1,0,0,2.1,3,,,
1079,17,1,0,0,6,19,0,1,0,0,0,0,1.0,4,,,
1080,18,1,3,1,11,25,0,3,0,1,0,0,1.0,4,,,
1081,17,0,3,1,1,6,0,1,0,1,0,0,2.1,3,,,
1082,18,1,2,2,1,25,0,2,0,0,0,0,0.5,4,,,
